Filename,Datetime,Species,SpeciesConfidence
IMAG1301.JPG,2026-01-01 09:37:21,bird,0.8639864
IMAG1467.JPG,2026-01-02 22:42:45,canis_species,0.17092995
IMAG1473.JPG,2026-01-02 23:42:51,bird,0.5143912
IMAG1473.JPG,2026-01-02 23:42:51,bird,0.58566517
IMAG1473.JPG,2026-01-02 23:42:51,bird,0.6398902
IMAG0023.JPG,2025-12-09 04:11:37,bird,0.52987283
IMAG1329.JPG,2026-01-01 14:46:56,common_wildebeest,0.48022574
IMAG1311.JPG,2026-01-01 11:29:21,bird,0.5937695
IMAG1477.JPG,2026-01-03 01:09:43,bird,0.64124393
IMAG1463.JPG,2026-01-02 21:11:16,bird,0.5372882
IMAG1463.JPG,2026-01-02 21:11:16,bird,0.8773876
IMAG0033.JPG,2025-12-09 07:37:39,bird,0.38208443
IMAG0033.JPG,2025-12-09 07:37:39,butterfly,0.4141597
IMAG2156.JPG,2026-01-10 09:00:49,bird,0.40191695
IMAG1488.JPG,2026-01-03 07:31:59,bird,0.22553469
IMAG1488.JPG,2026-01-03 07:31:59,bird,0.7889074
IMAG1488.JPG,2026-01-03 07:31:59,bird,0.34289077
IMAG1488.JPG,2026-01-03 07:31:59,bird,0.67631435
IMAG1661.JPG,2026-01-05 05:24:19,bird,0.6003942
IMAG2340.JPG,2026-01-13 18:33:41,bird,0.45961148
IMAG1891.JPG,2026-01-07 15:14:51,bird,0.6898708
IMAG1891.JPG,2026-01-07 15:14:51,gemsbok,0.6397035
IMAG2432.JPG,2026-01-16 11:10:03,gemsbok,0.6315692
IMAG2432.JPG,2026-01-16 11:10:03,hartebeest,0.36253545
IMAG2432.JPG,2026-01-16 11:10:03,spotted_hyaena,0.16151394
IMAG2432.JPG,2026-01-16 11:10:03,gemsbok,0.2891343
IMAG2432.JPG,2026-01-16 11:10:03,bird,0.6381363
IMAG1885.JPG,2026-01-07 14:14:41,common_ostrich,0.16168979
IMAG1885.JPG,2026-01-07 14:14:41,gemsbok,0.74985725
IMAG2354.JPG,2026-01-14 03:54:21,gemsbok,0.17792632
IMAG2383.JPG,2026-01-15 08:10:28,bird,0.4691191
IMAG2383.JPG,2026-01-15 08:10:28,common_wildebeest,0.2519045
IMAG2383.JPG,2026-01-15 08:10:28,bird,0.5310311
IMAG1846.JPG,2026-01-07 07:17:12,bird,0.50436735
IMAG1846.JPG,2026-01-07 07:17:12,bird,0.40954354
IMAG1846.JPG,2026-01-07 07:17:12,bird,0.59748805
IMAG1846.JPG,2026-01-07 07:17:12,bird,0.6346881
IMAG2208.JPG,2026-01-11 05:51:27,bird,0.37897512
IMAG2234.JPG,2026-01-11 16:17:31,bird,0.38226792
IMAG1729.JPG,2026-01-05 22:41:58,bird,0.24286391
IMAG2220.JPG,2026-01-11 10:55:02,leopard,0.1958929
IMAG2220.JPG,2026-01-11 10:55:02,hartebeest,0.24028243
IMAG1926.JPG,2026-01-07 22:31:59,common_wildebeest,0.31727317
IMAG1932.JPG,2026-01-08 00:50:37,bird,0.35101926
IMAG1503.JPG,2026-01-03 10:18:09,bird,0.59673214
IMAG2036.JPG,2026-01-08 23:44:37,bird,0.4466981
IMAG2036.JPG,2026-01-08 23:44:37,bird,0.3846819
IMAG0153.JPG,2025-12-10 19:32:46,bird,0.20796469
IMAG0153.JPG,2025-12-10 19:32:46,bird,0.7999463
IMAG0153.JPG,2025-12-10 19:32:46,mammal,0.16407113
IMAG0153.JPG,2025-12-10 19:32:46,bird,0.76610047
IMAG0153.JPG,2025-12-10 19:32:46,bird,0.29983926
IMAG0153.JPG,2025-12-10 19:32:46,bird,0.26098332
IMAG0153.JPG,2025-12-10 19:32:46,bird,0.6314649
IMAG0152.JPG,2025-12-10 19:21:07,bird,0.6118277
IMAG0152.JPG,2025-12-10 19:21:07,common_wildebeest,0.5806653
IMAG1516.JPG,2026-01-03 13:09:52,bird,0.4419294
IMAG1502.JPG,2026-01-03 10:07:08,bird,0.4454439
IMAG1933.JPG,2026-01-08 01:09:51,bird,0.6832235
IMAG1927.JPG,2026-01-07 22:43:36,bird,0.48178348
IMAG2221.JPG,2026-01-11 11:05:03,canis_species,0.11897422
IMAG2221.JPG,2026-01-11 11:05:03,bird,0.51233214
IMAG2221.JPG,2026-01-11 11:05:03,bird,0.2794788
IMAG2221.JPG,2026-01-11 11:05:03,bird,0.7065668
IMAG2221.JPG,2026-01-11 11:05:03,bird,0.2617371
IMAG1728.JPG,2026-01-05 22:08:33,bird,0.76673144
IMAG2235.JPG,2026-01-11 16:28:31,bird,0.55506176
IMAG1847.JPG,2026-01-07 07:27:22,bird,0.55211234
IMAG1847.JPG,2026-01-07 07:27:22,bird,0.76007015
IMAG1847.JPG,2026-01-07 07:27:22,bird,0.68493396
IMAG1847.JPG,2026-01-07 07:27:22,bird,0.7161914
IMAG1847.JPG,2026-01-07 07:27:22,bird,0.7111324
IMAG1847.JPG,2026-01-07 07:27:22,gemsbok,0.45585373
IMAG1847.JPG,2026-01-07 07:27:22,gemsbok,0.42857456
IMAG1847.JPG,2026-01-07 07:27:22,bird,0.5181644
IMAG1847.JPG,2026-01-07 07:27:22,bird,0.13905743
IMAG2396.JPG,2026-01-15 12:51:07,owl,0.13735001
IMAG2382.JPG,2026-01-15 08:00:27,bird,0.30697095
IMAG2382.JPG,2026-01-15 08:00:27,bird,0.536249
IMAG2355.JPG,2026-01-14 04:22:28,gemsbok,0.32078558
IMAG2355.JPG,2026-01-14 04:22:28,mammal,0.12142306
IMAG1884.JPG,2026-01-07 14:04:40,bird,0.32668835
IMAG1884.JPG,2026-01-07 14:04:40,bird,0.52894014
IMAG1648.JPG,2026-01-04 19:21:59,bird,0.5802957
IMAG1890.JPG,2026-01-07 15:04:50,bird,0.6246418
IMAG1890.JPG,2026-01-07 15:04:50,bird,0.36933443
IMAG1890.JPG,2026-01-07 15:04:50,mammal,0.10311843
IMAG1890.JPG,2026-01-07 15:04:50,bird,0.51501554
IMAG2341.JPG,2026-01-13 18:43:48,butterfly,0.41906902
IMAG1660.JPG,2026-01-05 01:31:57,butterfly,0.45853868
IMAG2194.JPG,2026-01-10 23:28:17,bird,0.32963645
IMAG2180.JPG,2026-01-10 14:51:27,bird,0.7622446
IMAG2157.JPG,2026-01-10 09:11:19,secretarybird,0.28819132
IMAG2157.JPG,2026-01-10 09:11:19,gemsbok,0.64768386
IMAG2157.JPG,2026-01-10 09:11:19,canis_species,0.15266033
IMAG2157.JPG,2026-01-10 09:11:19,bird,0.26691338
IMAG2157.JPG,2026-01-10 09:11:19,bird,0.26122382
IMAG2157.JPG,2026-01-10 09:11:19,bird,0.26453686
IMAG0032.JPG,2025-12-09 07:27:38,gemsbok,0.46172386
IMAG0032.JPG,2025-12-09 07:27:38,plains_zebra,0.6220685
IMAG0032.JPG,2025-12-09 07:27:38,butterfly,0.17988147
IMAG0032.JPG,2025-12-09 07:27:38,bird,0.58080864
IMAG0032.JPG,2025-12-09 07:27:38,bird,0.5110557
IMAG0032.JPG,2025-12-09 07:27:38,bird,0.65439665
IMAG0032.JPG,2025-12-09 07:27:38,bird,0.3999211
IMAG0032.JPG,2025-12-09 07:27:38,bird,0.56269974
IMAG2143.JPG,2026-01-10 06:12:19,hartebeest,0.33730772
IMAG1462.JPG,2026-01-02 21:00:32,bird,0.53657794
IMAG1304.JPG,2026-01-01 10:08:04,bird,0.75165504
IMAG1310.JPG,2026-01-01 11:15:21,bird,0.5717742
IMAG1310.JPG,2026-01-01 11:15:21,bird,0.7396739
IMAG1476.JPG,2026-01-03 00:58:28,bird,0.47856483
IMAG1476.JPG,2026-01-03 00:58:28,giraffe,0.2725867
IMAG1460.JPG,2026-01-02 20:35:50,common_wildebeest,0.28434417
IMAG1474.JPG,2026-01-02 23:54:07,hystrix_species,0.5775057
IMAG1474.JPG,2026-01-02 23:54:07,common_ostrich,0.20300218
IMAG0024.JPG,2025-12-09 05:10:21,common_ostrich,0.27262205
IMAG2155.JPG,2026-01-10 08:48:12,common_ostrich,0.2559707
IMAG2141.JPG,2026-01-10 05:39:21,common_ostrich,0.22960919
IMAG0030.JPG,2025-12-09 07:07:28,common_ostrich,0.2833937
IMAG0030.JPG,2025-12-09 07:07:28,common_ostrich,0.19865035
IMAG2196.JPG,2026-01-11 00:12:22,canis_species,0.10436785
IMAG2182.JPG,2026-01-10 15:34:20,mammal,0.20554762
IMAG2419.JPG,2026-01-16 02:05:54,common_ostrich,0.3487238
IMAG1886.JPG,2026-01-07 14:24:46,bird,0.62972766
IMAG1886.JPG,2026-01-07 14:24:46,bird,0.44572884
IMAG1886.JPG,2026-01-07 14:24:46,bird,0.6510719
IMAG2357.JPG,2026-01-14 06:40:23,common_ostrich,0.3529901
IMAG2357.JPG,2026-01-14 06:40:23,common_ostrich,0.24487484
IMAG2357.JPG,2026-01-14 06:40:23,common_ostrich,0.51833063
IMAG2357.JPG,2026-01-14 06:40:23,common_ostrich,0.23106264
IMAG2431.JPG,2026-01-16 10:57:24,common_ostrich,0.42853975
IMAG2431.JPG,2026-01-16 10:57:24,common_ostrich,0.4786782
IMAG2431.JPG,2026-01-16 10:57:24,bird,0.47197017
IMAG2425.JPG,2026-01-16 07:30:58,bird,0.58676255
IMAG2425.JPG,2026-01-16 07:30:58,bird,0.4797799
IMAG1892.JPG,2026-01-07 15:24:52,plains_zebra,0.6549302
IMAG1892.JPG,2026-01-07 15:24:52,bird,0.533229
IMAG1879.JPG,2026-01-07 13:14:34,bird,0.61136127
IMAG1879.JPG,2026-01-07 13:14:34,bird,0.33667943
IMAG1879.JPG,2026-01-07 13:14:34,bird,0.65001607
IMAG2394.JPG,2026-01-15 11:45:56,bird,0.5265781
IMAG1845.JPG,2026-01-07 07:07:11,bird,0.62377876
IMAG1845.JPG,2026-01-07 07:07:11,bird,0.5157327
IMAG1845.JPG,2026-01-07 07:07:11,bird,0.49627334
IMAG1689.JPG,2026-01-05 12:31:11,bird,0.60243297
IMAG2380.JPG,2026-01-15 07:27:22,bird,0.64876467
IMAG1716.JPG,2026-01-05 18:05:18,bird,0.5955772
IMAG1702.JPG,2026-01-05 15:26:28,gemsbok,0.41580865
IMAG2223.JPG,2026-01-11 11:38:03,bird,0.5320504
IMAG2237.JPG,2026-01-11 16:48:42,bird,0.75755644
IMAG1925.JPG,2026-01-07 22:19:07,bird,0.40185574
IMAG1925.JPG,2026-01-07 22:19:07,bird,0.22883643
IMAG1514.JPG,2026-01-03 12:44:18,bird,0.79537284
IMAG0178.JPG,2025-12-11 09:31:00,gemsbok,0.66181904
IMAG0150.JPG,2025-12-10 18:56:12,bird,0.4298609
IMAG2035.JPG,2026-01-08 23:34:23,bird,0.88921165
IMAG0187.JPG,2025-12-11 11:36:21,bird,0.7081192
IMAG0187.JPG,2025-12-11 11:36:21,bird,0.4629544
IMAG0187.JPG,2025-12-11 11:36:21,bird,0.75524217
IMAG0187.JPG,2025-12-11 11:36:21,bird,0.35274458
IMAG0186.JPG,2025-12-11 11:26:10,common_wildebeest,0.62571204
IMAG1501.JPG,2026-01-03 09:55:44,common_wildebeest,0.21595013
IMAG1501.JPG,2026-01-03 09:55:44,common_wildebeest,0.473559
IMAG1501.JPG,2026-01-03 09:55:44,common_wildebeest,0.6966093
IMAG2008.JPG,2026-01-08 17:40:01,common_wildebeest,0.20733425
IMAG2008.JPG,2026-01-08 17:40:01,gemsbok,0.1676077
IMAG0179.JPG,2025-12-11 09:48:01,bird,0.55859596
IMAG2236.JPG,2026-01-11 16:38:40,bird,0.64296156
IMAG2222.JPG,2026-01-11 11:15:26,bird,0.5665193
IMAG2381.JPG,2026-01-15 07:44:40,bird,0.4128993
IMAG1850.JPG,2026-01-07 07:57:28,bird,0.7856226
IMAG1850.JPG,2026-01-07 07:57:28,bird,0.72937596
IMAG1850.JPG,2026-01-07 07:57:28,bird,0.39838308
IMAG1850.JPG,2026-01-07 07:57:28,bird,0.3391492
IMAG1850.JPG,2026-01-07 07:57:28,canis_species,0.14142065
IMAG1850.JPG,2026-01-07 07:57:28,common_wildebeest,0.291794
IMAG1850.JPG,2026-01-07 07:57:28,common_wildebeest,0.18361008
IMAG1850.JPG,2026-01-07 07:57:28,common_wildebeest,0.13766272
IMAG1688.JPG,2026-01-05 12:18:52,bird,0.4831873
IMAG1844.JPG,2026-01-07 06:56:59,bird,0.686859
IMAG1878.JPG,2026-01-07 13:04:34,bird,0.75198823
IMAG1878.JPG,2026-01-07 13:04:34,bird,0.7227731
IMAG2424.JPG,2026-01-16 07:14:15,bird,0.4696697
IMAG1893.JPG,2026-01-07 15:36:24,bird,0.4749182
IMAG1893.JPG,2026-01-07 15:36:24,gemsbok,0.54008347
IMAG2356.JPG,2026-01-14 05:37:35,common_wildebeest,0.30163458
IMAG1887.JPG,2026-01-07 14:34:47,bird,0.6924165
IMAG1887.JPG,2026-01-07 14:34:47,bird,0.52531546
IMAG1887.JPG,2026-01-07 14:34:47,bird,0.2971641
IMAG2430.JPG,2026-01-16 10:39:59,bird,0.76694405
IMAG2418.JPG,2026-01-16 01:23:15,bird,0.70639884
IMAG1677.JPG,2026-01-05 09:49:19,bird,0.49839765
IMAG1677.JPG,2026-01-05 09:49:19,bird,0.53100693
IMAG2183.JPG,2026-01-10 15:45:53,bird,0.764261
IMAG2197.JPG,2026-01-11 00:49:02,bird,0.44214204
IMAG2140.JPG,2026-01-10 05:26:51,common_wildebeest,0.36755735
IMAG0031.JPG,2025-12-09 07:17:31,common_wildebeest,0.2109319
IMAG0031.JPG,2025-12-09 07:17:31,canis_species,0.22528018
IMAG0031.JPG,2025-12-09 07:17:31,bird,0.44614723
IMAG2154.JPG,2026-01-10 08:34:17,gemsbok,0.32364893
IMAG1475.JPG,2026-01-03 00:05:28,bird,0.5481676
IMAG1313.JPG,2026-01-01 11:50:31,bird,0.4620687
IMAG1313.JPG,2026-01-01 11:50:31,bird,0.7532316
IMAG0019.JPG,2025-12-08 22:31:24,bird,0.60861546
IMAG2168.JPG,2026-01-10 11:35:48,bird,0.80549955
IMAG2133.JPG,2026-01-10 04:09:53,bird,0.620823
IMAG2127.JPG,2026-01-10 03:04:59,hartebeest,0.33055073
IMAG0056.JPG,2025-12-09 14:16:08,bird,0.5602717
IMAG1406.JPG,2026-01-02 09:31:35,bird,0.4586147
IMAG1406.JPG,2026-01-02 09:31:35,common_ostrich,0.26423845
IMAG1412.JPG,2026-01-02 10:39:42,common_ostrich,0.588022
IMAG1374.JPG,2026-01-01 23:59:48,common_ostrich,0.3067948
IMAG0081.JPG,2025-12-10 00:55:08,common_ostrich,0.5128671
IMAG0095.JPG,2025-12-10 07:09:50,common_ostrich,0.35249043
IMAG0095.JPG,2025-12-10 07:09:50,common_ostrich,0.4289707
IMAG0095.JPG,2025-12-10 07:09:50,common_ostrich,0.4183033
IMAG0095.JPG,2025-12-10 07:09:50,bird,0.6119743
IMAG2457.JPG,2026-01-17 05:10:14,bird,0.77610505
IMAG2443.JPG,2026-01-16 20:07:54,bird,0.42306373
IMAG1604.JPG,2026-01-04 09:36:08,bird,0.43783537
IMAG2319.JPG,2026-01-13 10:13:54,bird,0.467548
IMAG1610.JPG,2026-01-04 10:44:10,bird,0.5242331
IMAG1610.JPG,2026-01-04 10:44:10,common_eland,0.27318907
IMAG1610.JPG,2026-01-04 10:44:10,common_eland,0.21796833
IMAG1823.JPG,2026-01-07 02:23:08,plains_zebra,0.6490601
IMAG1837.JPG,2026-01-07 05:04:44,bird,0.5451971
IMAG1980.JPG,2026-01-08 11:37:46,bird,0.65916836
IMAG2251.JPG,2026-01-12 01:20:58,common_wildebeest,0.42820665
IMAG2279.JPG,2026-01-12 11:14:23,common_wildebeest,0.6710469
IMAG2279.JPG,2026-01-12 11:14:23,bird,0.50001335
IMAG2279.JPG,2026-01-12 11:14:23,bird,0.5280808
IMAG1957.JPG,2026-01-08 07:04:59,bird,0.62152356
IMAG2286.JPG,2026-01-12 14:16:35,giraffe,0.5311867
IMAG2292.JPG,2026-01-12 16:58:51,bird,0.45749712
IMAG1943.JPG,2026-01-08 03:12:31,bird,0.77927756
IMAG1943.JPG,2026-01-08 03:12:31,bird,0.36428133
IMAG2047.JPG,2026-01-09 02:09:41,canis_species,0.32402408
IMAG2053.JPG,2026-01-09 03:35:40,canis_species,0.3432009
IMAG0122.JPG,2025-12-10 13:12:35,common_wildebeest,0.44872877
IMAG1572.JPG,2026-01-04 00:43:28,canis_species,0.2854117
IMAG1572.JPG,2026-01-04 00:43:28,bird,0.62982935
IMAG1572.JPG,2026-01-04 00:43:28,bird,0.89374673
IMAG1572.JPG,2026-01-04 00:43:28,bird,0.2400686
IMAG1566.JPG,2026-01-03 23:43:18,bird,0.5301016
IMAG1566.JPG,2026-01-03 23:43:18,bird,0.6482505
IMAG2084.JPG,2026-01-09 14:32:28,bird,0.70164055
IMAG1599.JPG,2026-01-04 08:42:05,gemsbok,0.6096543
IMAG2090.JPG,2026-01-09 16:20:40,common_ostrich,0.20748764
IMAG2091.JPG,2026-01-09 16:30:57,common_ostrich,0.21836607
IMAG1598.JPG,2026-01-04 08:29:11,canis_species,0.30557185
IMAG1567.JPG,2026-01-03 23:53:18,common_wildebeest,0.44509095
IMAG1573.JPG,2026-01-04 00:53:29,canis_species,0.18428862
IMAG2052.JPG,2026-01-09 03:25:38,common_eland,0.1542317
IMAG2046.JPG,2026-01-09 01:55:11,bird,0.23261762
IMAG2046.JPG,2026-01-09 01:55:11,bird,0.4001439
IMAG1942.JPG,2026-01-08 02:53:11,bird,0.3114931
IMAG1942.JPG,2026-01-08 02:53:11,bird,0.33114615
IMAG2287.JPG,2026-01-12 14:32:10,bird,0.56649375
IMAG1956.JPG,2026-01-08 06:54:58,bird,0.7203247
IMAG1765.JPG,2026-01-06 12:25:43,bird,0.47483936
IMAG2250.JPG,2026-01-12 01:04:20,canis_species,0.32224467
IMAG1611.JPG,2026-01-04 10:54:16,gemsbok,0.3048388
IMAG1611.JPG,2026-01-04 10:54:16,plains_zebra,0.19909495
IMAG1611.JPG,2026-01-04 10:54:16,gemsbok,0.42658362
IMAG1611.JPG,2026-01-04 10:54:16,common_wildebeest,0.46888614
IMAG1611.JPG,2026-01-04 10:54:16,common_wildebeest,0.40925202
IMAG2318.JPG,2026-01-13 10:03:46,common_wildebeest,0.5391308
IMAG1605.JPG,2026-01-04 09:50:20,bird,0.6657514
IMAG2456.JPG,2026-01-17 04:56:47,bird,0.44614413
IMAG0094.JPG,2025-12-10 06:59:48,bird,0.7113379
IMAG0094.JPG,2025-12-10 06:59:48,bird,0.35961214
IMAG0094.JPG,2025-12-10 06:59:48,gemsbok,0.6007736
IMAG0094.JPG,2025-12-10 06:59:48,bird,0.70012057
IMAG0094.JPG,2025-12-10 06:59:48,bird,0.67075384
IMAG0094.JPG,2025-12-10 06:59:48,bird,0.74258614
IMAG1361.JPG,2026-01-01 20:57:24,bird,0.5133726
IMAG1361.JPG,2026-01-01 20:57:24,corvus_species,0.2660207
IMAG2126.JPG,2026-01-10 02:52:55,common_wildebeest,0.30112118
IMAG1349.JPG,2026-01-01 18:20:55,secretarybird,0.2782617
IMAG1349.JPG,2026-01-01 18:20:55,bird,0.4631756
IMAG1349.JPG,2026-01-01 18:20:55,bird,0.35968778
IMAG1349.JPG,2026-01-01 18:20:55,bird,0.6831907
IMAG0057.JPG,2025-12-09 14:34:54,bird,0.581992
IMAG0043.JPG,2025-12-09 10:10:37,bird,0.3003856
IMAG0043.JPG,2025-12-09 10:10:37,bird,0.8039594
IMAG2132.JPG,2026-01-10 03:59:53,bird,0.5825657
IMAG0055.JPG,2025-12-09 14:04:39,bird,0.3820293
IMAG2124.JPG,2026-01-10 02:32:47,bird,0.5212063
IMAG1439.JPG,2026-01-02 16:19:00,bird,0.5324931
IMAG2130.JPG,2026-01-10 03:35:12,bird,0.3290329
IMAG2130.JPG,2026-01-10 03:35:12,bird,0.527447
IMAG0069.JPG,2025-12-09 17:52:35,bird,0.64584893
IMAG1377.JPG,2026-01-02 00:34:51,bird,0.47997257
IMAG1411.JPG,2026-01-02 10:27:52,bird,0.87834233
IMAG2118.JPG,2026-01-10 01:17:54,bird,0.30636835
IMAG2118.JPG,2026-01-10 01:17:54,bird,0.7477389
IMAG1388.JPG,2026-01-02 05:14:58,bird,0.6575284
IMAG0082.JPG,2025-12-10 01:05:28,bird,0.7808049
IMAG0082.JPG,2025-12-10 01:05:28,bird,0.4597092
IMAG2326.JPG,2026-01-13 12:51:55,bird,0.50395197
IMAG1613.JPG,2026-01-04 11:28:59,bird,0.5123648
IMAG1613.JPG,2026-01-04 11:28:59,leopard,0.329773
IMAG1613.JPG,2026-01-04 11:28:59,common_wildebeest,0.3776257
IMAG1613.JPG,2026-01-04 11:28:59,hartebeest,0.2532715
IMAG1607.JPG,2026-01-04 10:10:31,bird,0.5714373
IMAG1834.JPG,2026-01-07 04:22:55,bird,0.5682514
IMAG1834.JPG,2026-01-07 04:22:55,bird,0.5153397
IMAG1820.JPG,2026-01-07 01:14:53,bird,0.4935287
IMAG2252.JPG,2026-01-12 01:38:59,bird,0.4415967
IMAG2246.JPG,2026-01-11 22:35:05,bird,0.62791824
IMAG1767.JPG,2026-01-06 12:46:39,bird,0.5241713
IMAG2285.JPG,2026-01-12 14:05:14,bird,0.8406228
IMAG0121.JPG,2025-12-10 13:01:11,bird,0.49792483
IMAG2050.JPG,2026-01-09 02:51:58,bird,0.6368653
IMAG1559.JPG,2026-01-03 22:28:12,bird,0.4855256
IMAG1559.JPG,2026-01-03 22:28:12,bird,0.3917302
IMAG1559.JPG,2026-01-03 22:28:12,bird,0.33593205
IMAG0135.JPG,2025-12-10 16:10:36,bird,0.72542304
IMAG0135.JPG,2025-12-10 16:10:36,bird,0.24639034
IMAG0135.JPG,2025-12-10 16:10:36,bird,0.50863695
IMAG0135.JPG,2025-12-10 16:10:36,canis_species,0.14506589
IMAG0135.JPG,2025-12-10 16:10:36,common_wildebeest,0.35327122
IMAG0135.JPG,2025-12-10 16:10:36,bird,0.66846716
IMAG0135.JPG,2025-12-10 16:10:36,bird,0.44013387
IMAG1565.JPG,2026-01-03 23:33:16,common_ostrich,0.37633306
IMAG1565.JPG,2026-01-03 23:33:16,bird,0.6621423
IMAG2078.JPG,2026-01-09 12:23:02,gemsbok,0.5707974
IMAG1571.JPG,2026-01-04 00:33:27,common_ostrich,0.23869614
IMAG1571.JPG,2026-01-04 00:33:27,bird,0.5195283
IMAG1571.JPG,2026-01-04 00:33:27,bird,0.6459632
IMAG0109.JPG,2025-12-10 09:54:52,canis_species,0.15548077
IMAG2093.JPG,2026-01-09 16:52:09,common_wildebeest,0.3190718
IMAG2092.JPG,2026-01-09 16:42:06,bird,0.3122771
IMAG1570.JPG,2026-01-04 00:23:26,butterfly,0.41756222
IMAG1570.JPG,2026-01-04 00:23:26,bird,0.45480463
IMAG2079.JPG,2026-01-09 12:33:06,bird,0.46264213
IMAG1564.JPG,2026-01-03 23:23:15,bird,0.71187526
IMAG0134.JPG,2025-12-10 16:00:34,bird,0.47813872
IMAG0134.JPG,2025-12-10 16:00:34,bird,0.24247058
IMAG0134.JPG,2025-12-10 16:00:34,bird,0.3232968
IMAG0134.JPG,2025-12-10 16:00:34,bird,0.4057382
IMAG0120.JPG,2025-12-10 12:31:37,bird,0.592743
IMAG1558.JPG,2026-01-03 22:18:12,bird,0.7078821
IMAG2051.JPG,2026-01-09 03:12:42,bird,0.32004404
IMAG2051.JPG,2026-01-09 03:12:42,gemsbok,0.6880969
IMAG1969.JPG,2026-01-08 09:26:49,bird,0.455806
IMAG1969.JPG,2026-01-08 09:26:49,butterfly,0.5862645
IMAG2284.JPG,2026-01-12 13:54:37,bird,0.3671616
IMAG1941.JPG,2026-01-08 02:41:16,butterfly,0.16892128
IMAG1766.JPG,2026-01-06 12:35:50,bird,0.6109198
IMAG1766.JPG,2026-01-06 12:35:50,corvus_species,0.43666753
IMAG1766.JPG,2026-01-06 12:35:50,bird,0.4968693
IMAG1766.JPG,2026-01-06 12:35:50,bird,0.8404263
IMAG1766.JPG,2026-01-06 12:35:50,mammal,0.10207245
IMAG1766.JPG,2026-01-06 12:35:50,bird,0.6157952
IMAG1766.JPG,2026-01-06 12:35:50,bird,0.28364214
IMAG1766.JPG,2026-01-06 12:35:50,bird,0.5335879
IMAG1766.JPG,2026-01-06 12:35:50,common_wildebeest,0.2748651
IMAG2247.JPG,2026-01-11 23:23:57,bird,0.47051263
IMAG2247.JPG,2026-01-11 23:23:57,bird,0.61479706
IMAG1821.JPG,2026-01-07 01:34:48,bird,0.5895639
IMAG1835.JPG,2026-01-07 04:38:22,gemsbok,0.1370127
IMAG2469.JPG,2026-01-17 08:08:49,bird,0.6288903
IMAG2469.JPG,2026-01-17 08:08:49,bird,0.51516783
IMAG2469.JPG,2026-01-17 08:08:49,bird,0.55599815
IMAG1606.JPG,2026-01-04 10:00:29,bird,0.4490203
IMAG1606.JPG,2026-01-04 10:00:29,bird,0.6168366
IMAG1606.JPG,2026-01-04 10:00:29,bird,0.45251855
IMAG2333.JPG,2026-01-13 15:06:22,bird,0.79125637
IMAG2327.JPG,2026-01-13 13:01:57,gemsbok,0.2411281
IMAG0083.JPG,2025-12-10 01:17:25,leopard,0.7818918
IMAG1389.JPG,2026-01-02 05:25:22,corvus_species,0.36281273
IMAG1404.JPG,2026-01-02 09:11:13,common_wildebeest,0.5469012
IMAG1376.JPG,2026-01-02 00:24:27,common_wildebeest,0.29978484
IMAG1376.JPG,2026-01-02 00:24:27,bird,0.34530184
IMAG0068.JPG,2025-12-09 17:25:43,bird,0.36244324
IMAG2119.JPG,2026-01-10 01:27:55,bird,0.34334373
IMAG2131.JPG,2026-01-10 03:49:16,gemsbok,0.33839676
IMAG2125.JPG,2026-01-10 02:42:48,bird,0.31399214
IMAG2125.JPG,2026-01-10 02:42:48,gemsbok,0.7250369
IMAG1372.JPG,2026-01-01 23:35:33,bird,0.54840255
IMAG0078.JPG,2025-12-09 23:40:16,bird,0.752657
IMAG1366.JPG,2026-01-01 22:15:44,bird,0.6019712
IMAG2109.JPG,2026-01-09 22:54:38,bird,0.68906856
IMAG1400.JPG,2026-01-02 08:27:47,bird,0.70594037
IMAG1400.JPG,2026-01-02 08:27:47,bird,0.8178082
IMAG1400.JPG,2026-01-02 08:27:47,bird,0.40670797
IMAG1400.JPG,2026-01-02 08:27:47,bird,0.5967177
IMAG2121.JPG,2026-01-10 02:02:43,bird,0.5751076
IMAG2135.JPG,2026-01-10 04:34:56,bird,0.88996637
IMAG0087.JPG,2025-12-10 02:38:41,bird,0.72447443
IMAG2323.JPG,2026-01-13 11:28:39,bird,0.48237553
IMAG2451.JPG,2026-01-17 01:27:04,bird,0.6942645
IMAG1819.JPG,2026-01-07 01:04:30,bird,0.65473676
IMAG1831.JPG,2026-01-07 03:52:52,bird,0.5405613
IMAG1831.JPG,2026-01-07 03:52:52,bird,0.8000477
IMAG1831.JPG,2026-01-07 03:52:52,bird,0.753087
IMAG1825.JPG,2026-01-07 02:50:08,bird,0.38514167
IMAG1762.JPG,2026-01-06 11:41:11,bird,0.28978106
IMAG1762.JPG,2026-01-06 11:41:11,bird,0.56699306
IMAG1762.JPG,2026-01-06 11:41:11,bird,0.50170875
IMAG1986.JPG,2026-01-08 13:22:54,bird,0.38358915
IMAG1986.JPG,2026-01-08 13:22:54,bird,0.29618722
IMAG1986.JPG,2026-01-08 13:22:54,bird,0.42267
IMAG1986.JPG,2026-01-08 13:22:54,bird,0.64827347
IMAG2257.JPG,2026-01-12 04:05:22,bird,0.2880549
IMAG2243.JPG,2026-01-11 18:11:58,bird,0.68332285
IMAG1992.JPG,2026-01-08 14:31:38,bird,0.5262618
IMAG1992.JPG,2026-01-08 14:31:38,bird,0.6810713
